#{"t_start": 1653835750.6510284, "env_id": "PointToRandomPoint-v0"}
r,l,t
-7777.497527,8001,25332.37476
-9440.817482,8001,25374.488855
-9053.700827,8001,25415.378493
-11090.191725,8001,25450.10956
-9048.354174,8001,25491.134478
-12653.184273,8001,25531.744291
-11054.584981,8001,25572.134238
-9224.536065,8001,25613.070307
-12115.182667,8001,25656.908016
-11142.230436,8001,25698.430001
-11321.253975,8001,25744.407563
-8575.4384,8001,25789.313593
-10324.793456,8001,25834.803787
-10031.972314,8001,25879.654162
-7264.606939,8001,25915.365489
-12773.901693,8001,25961.185282
-11387.355485,8001,26007.26196
-13173.324494,8001,26052.844407
-9762.51593,8001,26096.675411
-4048.744178,8001,26138.968217
-8581.238241,8001,26182.144
-9711.753842,8001,26224.885003
-11624.731717,8001,26268.689762
-9264.787136,8001,26312.705274
-5842.706703,8001,26355.021626
-11951.960438,8001,26392.146868
-11077.917096,8001,26441.215212
-6687.876984,8001,26502.033603
-8457.068837,8001,26565.937814
-5455.492453,8001,26610.282624
-3904.407762,8001,26652.349867
-6965.987414,8001,26695.305983
-9163.698325,8001,26739.287905
-6112.237361,8001,26788.468786
-2693.999421,8001,26829.78827
-6003.882491,8001,26871.310851
-5708.105999,8001,26906.815805
-6176.366724,8001,26947.362976
-5093.512758,8001,26997.569662
-3787.539952,8001,27045.153557
-4933.045397,8001,27088.519102
-8609.666015,8001,27130.274226
-4833.334847,8001,27171.961457
-6891.286678,8001,27216.243757
-6500.112124,8001,27262.139879
-5068.094754,8001,27309.147506
-7676.688727,8001,27358.782639
-9552.560754,8001,27410.167686
-3470.799852,8001,27461.717026
-8306.133891,8001,27509.265848
-11662.72346,8001,27553.977893
-5901.282763,8001,27598.749793
-9148.48139,8001,27643.436935
-10277.65667,8001,27689.682138
-6094.556305,8001,27734.191454
-4946.763881,8001,27781.005858
-6245.330417,8001,27824.581237
-5407.136457,8001,27861.89958
-7026.848403,8001,27910.895191
-9441.85641,8001,27956.365073
-5985.608328,8001,28001.342114
-3062.245837,8001,28045.671066
-10352.737295,8001,28090.216787
-8402.486409,8001,28134.729389
-6385.682756,8001,28178.987116
-5236.561298,8001,28222.337201
-4480.287075,8001,28277.330356
-4185.331959,8001,28323.172606
-10253.988048,8001,28358.391463
-4152.225121,8001,28403.082046
-8252.180215,8001,28448.02049
-5073.182543,8001,28492.022893
-3865.789141,8001,28537.339267
-3654.827785,8001,28580.971941
-3433.576142,8001,28626.986837
-5722.190499,8001,28671.852365
-4747.107102,8001,28717.717733
-5974.947502,8001,28762.877104
-4987.156887,8001,28801.193468
-10732.189147,8001,28844.400269
-11048.167172,8001,28887.944054
-7774.697039,8001,28931.966525
-9135.543582,8001,28975.686954
-7672.853252,8001,29019.97857
-7130.134666,8001,29064.597141
-7058.454305,8001,29109.346687
-3269.460069,8001,29154.043044
-6035.191439,8001,29199.023073
-5406.712891,8001,29245.920535
-8258.739856,8001,29281.888772
-9953.753952,8001,29324.498245
-7851.412267,8001,29367.993583
-12002.049024,8001,29409.967722
-11227.767709,8001,29454.153537
-5459.031417,8001,29498.374282
-6184.795733,8001,29541.347379
-7155.380543,8001,29585.804617
-11933.395772,8001,29628.510325
-10350.55339,8001,29673.077482
-7935.579647,8001,29715.666019
-10342.283128,8001,29750.292176
-4595.724797,8001,29795.167033
-3225.02737,8001,29839.942144
-7120.919448,8001,29884.176534
-5655.860412,8001,29928.70438
-7997.402218,8001,29971.833924
-7466.214814,8001,30014.23275
-9930.094657,8001,30057.971844
-11545.814063,8001,30101.297124
-10639.885832,8001,30145.040337
-8582.083231,8001,30188.975297
-5937.648796,8001,30224.39088
-5038.299871,8001,30267.508015
-4530.414372,8001,30310.741418
-9465.727881,8001,30353.840715
-8335.898018,8001,30397.622372
-9455.565972,8001,30439.513591
-5541.994928,8001,30483.429754
-4600.416085,8001,30527.727387
-4187.563937,8001,30572.8039
-10330.975141,8001,30615.858831
-6133.686236,8001,30651.133831
-8563.711966,8001,30697.784389
-5412.073091,8001,30740.787202
-4355.481605,8001,30786.34033
-11056.975941,8001,30829.744993
-6434.265259,8001,30875.170792
-7558.383156,8001,30919.064244
-2887.912139,8001,30964.767877
-5471.030503,8001,31010.999686
-7776.545326,8001,31055.058954
-8192.211383,8001,31098.257476
-6909.200045,8001,31134.662733
-6769.699582,8001,31179.194801
-7531.481648,8001,31221.778519
-4704.857115,8001,31266.473249
-10409.300071,8001,31309.339876
-7948.6621,8001,31355.279274
-4807.601982,8001,31398.975778
-7200.986718,8001,31443.451449
-7725.32904,8001,31487.058686
-12480.054359,8001,31531.213773
-3391.780019,8001,31576.440453
-4247.762996,8001,31613.627549
-5686.054263,8001,31658.323402
-9718.808966,8001,31701.600293
-7258.557814,8001,31745.213259
-7205.72931,8001,31789.076399
-4707.507616,8001,31834.982998
-3341.675995,8001,31879.529063
-5917.139625,8001,31923.485839
-4349.728097,8001,31967.120511
-6826.511752,8001,32011.090772
-5566.088358,8001,32047.842714
-5084.991347,8001,32091.382192
-7126.819913,8001,32135.480567
-5334.821629,8001,32181.011759
-5034.253314,8001,32227.317149
-7577.312325,8001,32270.898511
-11370.766284,8001,32315.298211
-9743.246314,8001,32359.037463
-8111.904999,8001,32402.593635
-10072.003654,8001,32447.369741
-6103.087192,8001,32494.111645
-5965.432647,8001,32531.84642
-3301.73749,8001,32576.614596
-6218.319321,8001,32623.407948
-4570.568695,8001,32668.82249
-1774.773327,8001,32716.153868
-9941.527643,8001,32761.236392
-5846.86877,8001,32809.085736
-6470.933945,8001,32856.007286
-2544.372487,8001,32902.269217
-2137.00401,8001,32949.509009
-2659.345059,8001,32995.089472
-10734.958996,8001,33031.089787
-8958.85742,8001,33076.023824
-3834.712247,8001,33120.559358
-9937.867108,8001,33164.349144
-8500.896458,8001,33208.810924
-7956.647248,8001,33253.968291
-7218.597175,8001,33298.083184
-3929.757394,8001,33342.936819
-9385.537543,8001,33386.451055
-5430.818955,8001,33432.488662
-9611.455517,8001,33477.047023
-8223.477376,8001,33513.885463
-11166.939506,8001,33559.201656
-9426.91611,8001,33603.196985
-2858.097951,8001,33648.951251
-5675.024809,8001,33694.310114
-10425.064442,8001,33742.009726
-5793.375305,8001,33788.697734
-6447.504624,8001,33833.073369
-7546.062261,8001,33879.527978
-3271.62269,8001,33924.222479
-3984.418717,8001,33962.382231
-3919.867281,8001,34009.330417
-4949.198202,8001,34055.881006
-3445.478665,8001,34100.871346
-4965.505941,8001,34148.588689
-4168.749901,8001,34195.82953
-6231.493004,8001,34242.49274
-3953.017432,8001,34288.46631
-3063.708426,8001,34335.074132
-3218.345833,8001,34381.858997
-7291.690529,8001,34426.174064
-6519.39631,8001,34462.564584
-5224.4759,8001,34506.531178
